"site_id","utm_zone","epsg","cell_e0","cell_n0","x_centroid","y_centroid","lon_centroid","lat_centroid"
"UTM29N_E830000_N4570000","29N",32629,830000,4570000,835000,4575000,-5.00157520220475,41.2569812066112
"UTM29N_E820000_N4560000","29N",32629,820000,4560000,825000,4565000,-5.12597939650043,41.1711893409183
"UTM29N_E820000_N4570000","29N",32629,820000,4570000,825000,4575000,-5.1206650685017,41.2610617863087
"UTM29N_E840000_N4560000","29N",32629,840000,4560000,845000,4565000,-4.88814859281529,41.162931364925
"UTM29N_E1170000_N4200000","29N",32629,1170000,4200000,1175000,4205000,-1.34422301096222,37.7430103461572
"UTM29N_E1190000_N4300000","29N",32629,1190000,4300000,1195000,4305000,-1.02197892087086,38.6207222810976
"UTM29N_E730000_N4220000","29N",32629,730000,4220000,735000,4225000,-6.31842546511908,38.1422861980453
"UTM29N_E730000_N4230000","29N",32629,730000,4230000,735000,4235000,-6.31512057231885,38.2323132528495
"UTM29N_E960000_N4120000","29N",32629,960000,4120000,965000,4125000,-3.76515837613531,37.1557410566786
"UTM29N_E650000_N4240000","29N",32629,650000,4240000,655000,4245000,-7.22642248628642,38.3397454885074
"UTM29N_E950000_N4120000","29N",32629,950000,4120000,955000,4125000,-3.87732091269561,37.160655711983
"UTM29N_E760000_N4360000","29N",32629,760000,4360000,765000,4365000,-5.92282015983419,39.3938258558421
"UTM29N_E780000_N4640000","29N",32629,780000,4640000,785000,4645000,-5.56400581785948,41.9055415214015
"UTM29N_E860000_N4270000","29N",32629,860000,4270000,865000,4275000,-4.81214556681587,38.5485350249312
"UTM29N_E690000_N4370000","29N",32629,690000,4370000,695000,4375000,-6.73203700811093,39.5025210101483
"UTM29N_E730000_N4370000","29N",32629,730000,4370000,735000,4375000,-6.26726794143305,39.4925200023158
"UTM29N_E1160000_N4200000","29N",32629,1160000,4200000,1165000,4205000,-1.45673269890314,37.7503075416831
"UTM29N_E680000_N4320000","29N",32629,680000,4320000,685000,4325000,-6.86200000520436,39.0545014336204
"UTM29N_E8e+05_N4700000","29N",32629,8e+05,4700000,805000,4705000,-5.29194360542173,42.4373392333745
"UTM29N_E1070000_N4620000","29N",32629,1070000,4620000,1075000,4625000,-2.10530751343081,41.5695446697928
"UTM29N_E820000_N4290000","29N",32629,820000,4290000,825000,4295000,-5.26078004702983,38.7439014611457
"UTM29N_E740000_N4250000","29N",32629,740000,4250000,745000,4255000,-6.19405760006401,38.4096772561052
"UTM29N_E1190000_N4210000","29N",32629,1190000,4210000,1195000,4215000,-1.10978454366218,37.8173756082768
"UTM29N_E1180000_N4310000","29N",32629,1180000,4310000,1185000,4315000,-1.12592479667322,38.7177427000354
"UTM29N_E1120000_N4670000","29N",32629,1120000,4670000,1125000,4675000,-1.45810683811007,41.9786204571008
"UTM29N_E1120000_N4680000","29N",32629,1120000,4680000,1125000,4685000,-1.44748604814694,42.0679049277039
"UTM29N_E820000_N4300000","29N",32629,820000,4300000,825000,4305000,-5.25607297345016,38.8338257427015
"UTM29N_E830000_N4270000","29N",32629,830000,4270000,835000,4275000,-5.15560221183633,38.5603367459308
"UTM29N_E930000_N4410000","29N",32629,930000,4410000,935000,4415000,-3.92185543670001,39.7737804171012
"UTM29N_E750000_N4260000","29N",32629,750000,4260000,755000,4265000,-6.07603114520154,38.4968851005037
"UTM29N_E780000_N4250000","29N",32629,780000,4250000,785000,4255000,-5.73658415522234,38.3978218596292
"UTM29N_E1110000_N4700000","29N",32629,1110000,4700000,1115000,4705000,-1.54628028545328,42.2543818045847
"UTM29N_E760000_N4240000","29N",32629,760000,4240000,765000,4245000,-5.96904544032919,38.313975437389
"UTM29N_E830000_N4530000","29N",32629,830000,4530000,835000,4535000,-5.02333303844808,40.8975306509746
"UTM29N_E850000_N4570000","29N",32629,850000,4570000,855000,4575000,-4.76347077529906,41.2484516744275
"UTM29N_E810000_N4610000","29N",32629,810000,4610000,815000,4615000,-5.21893548021396,41.6245395237054
"UTM29N_E750000_N4240000","29N",32629,750000,4240000,755000,4245000,-6.08328137394823,38.3168742967378
"UTM29N_E810000_N4310000","29N",32629,810000,4310000,815000,4315000,-5.36646860200332,38.9273932094144
"UTM29N_E930000_N4610000","29N",32629,930000,4610000,935000,4615000,-3.78348210030515,41.5682514766152
"UTM29N_E920000_N4610000","29N",32629,920000,4610000,925000,4615000,-3.90294047512442,41.5736235552235
"UTM29N_E1080000_N4610000","29N",32629,1080000,4610000,1085000,4615000,-1.9959498255298,41.4729090461266
"UTM29N_E1280000_N4620000","29N",32629,1280000,4620000,1285000,4625000,0.384617464330047,41.3921183744204
"UTM29N_E770000_N4240000","29N",32629,770000,4240000,775000,4245000,-5.85482623050192,38.3109655303381
"UTM29N_E810000_N4530000","29N",32629,810000,4530000,815000,4535000,-5.26024831498175,40.9054684029746
"UTM29N_E850000_N4650000","29N",32629,850000,4650000,855000,4655000,-4.71610978088336,41.9670393835121
"UTM29N_E730000_N4380000","29N",32629,730000,4380000,735000,4385000,-6.26373376629459,39.5825223884833
"UTM29N_E670000_N4280000","29N",32629,670000,4280000,675000,4285000,-6.98768734636991,38.6963244558176
"UTM29N_E940000_N4610000","29N",32629,940000,4610000,945000,4615000,-3.66405651479944,41.5627558976574
"UTM29N_E1060000_N4390000","29N",32629,1060000,4390000,1065000,4395000,-2.429620397675,39.5186628560862
"UTM29N_E1140000_N4320000","29N",32629,1140000,4320000,1145000,4325000,-1.5727142231676,38.8371122613834
"UTM29N_E1150000_N4310000","29N",32629,1150000,4310000,1155000,4315000,-1.46794336459995,38.7404151346975
"UTM29N_E1160000_N4630000","29N",32629,1160000,4630000,1165000,4635000,-1.02445879191659,41.5892363110924
"UTM29N_E810000_N4600000","29N",32629,810000,4600000,815000,4605000,-5.2241818955255,41.5346624339518
"UTM29N_E1020000_N4280000","29N",32629,1020000,4280000,1025000,4285000,-2.97683700699906,38.5583145306561
"UTM29N_E960000_N4400000","29N",32629,960000,4400000,965000,4405000,-3.58011464075147,39.6682536571807
"UTM29N_E1130000_N4310000","29N",32629,1130000,4310000,1135000,4315000,-1.69616606953169,38.7549796232541
"UTM29N_E670000_N4380000","29N",32629,670000,4380000,675000,4385000,-6.96186880056123,39.5968732315748
"UTM29N_E740000_N4270000","29N",32629,740000,4270000,745000,4275000,-6.18705927883989,38.589702684972
"UTM29N_E970000_N4280000","29N",32629,970000,4280000,975000,4285000,-3.54793679814809,38.5864025770078
"UTM29N_E650000_N4360000","29N",32629,650000,4360000,655000,4365000,-7.19933955775842,39.4206033198333
"UTM29N_E750000_N4380000","29N",32629,750000,4380000,755000,4385000,-6.03114206014914,39.5768082108679
"UTM29N_E980000_N4270000","29N",32629,980000,4270000,985000,4275000,-3.44058334853866,38.4913113661545
"UTM29N_E990000_N4280000","29N",32629,990000,4280000,995000,4285000,-3.31940169673317,38.575499728138
"UTM29N_E990000_N4270000","29N",32629,990000,4270000,995000,4275000,-3.32647163574871,38.4858220327819
"UTM29N_E720000_N4240000","29N",32629,720000,4240000,725000,4245000,-6.42608325234435,38.3249041116479
"UTM29N_E740000_N4570000","29N",32629,740000,4570000,745000,4575000,-6.07419091608829,41.2892767983564
"UTM29N_E810000_N4570000","29N",32629,810000,4570000,815000,4575000,-5.23977906154431,41.2650194775847
"UTM29N_E1020000_N4290000","29N",32629,1020000,4290000,1025000,4295000,-2.96931345296431,38.6479348695699
"UTM29N_E1070000_N4390000","29N",32629,1070000,4390000,1075000,4395000,-2.31406675345625,39.5120450889071
"UTM29N_E1050000_N4630000","29N",32629,1050000,4630000,1055000,4635000,-2.33428831259213,41.6731126092787
"UTM29N_E1170000_N4340000","29N",32629,1170000,4340000,1175000,4345000,-1.21053988596464,38.9932660561437
"UTM29N_E870000_N4550000","29N",32629,870000,4550000,875000,4555000,-4.53769100061644,41.0598201911919
"UTM29N_E990000_N4300000","29N",32629,990000,4300000,995000,4305000,-3.30516709814186,38.7548476774673
"UTM29N_E1070000_N4380000","29N",32629,1070000,4380000,1075000,4385000,-2.32266473067412,39.4225522303922
"UTM29N_E840000_N4690000","29N",32629,840000,4690000,845000,4695000,-4.81281469506213,42.330774552839
"UTM29N_E980000_N4290000","29N",32629,980000,4290000,985000,4295000,-3.42669333911354,38.6706994177836
"UTM29N_E940000_N4420000","29N",32629,940000,4420000,945000,4425000,-3.79878560280925,39.8583496853173
"UTM29N_E1180000_N4530000","29N",32629,1180000,4530000,1185000,4535000,-0.898115427813271,40.6807310737124
"UTM29N_E1310000_N4670000","29N",32629,1310000,4670000,1315000,4675000,0.805965908541548,41.8062644864347
"UTM29N_E780000_N4340000","29N",32629,780000,4340000,785000,4345000,-5.69939888153471,39.2075380016609
"UTM29N_E950000_N4420000","29N",32629,950000,4420000,955000,4425000,-3.68237334511573,39.8530567517118
"UTM29N_E1040000_N4300000","29N",32629,1040000,4300000,1045000,4305000,-2.7329833178635,38.7254661937375
"UTM29N_E1130000_N4340000","29N",32629,1130000,4340000,1135000,4345000,-1.66850447381528,39.0231181677036
"UTM29N_E9e+05_N4350000","29N",32629,9e+05,4350000,905000,4355000,-4.30738855195345,39.2497624028817
"UTM29N_E1160000_N4500000","29N",32629,1160000,4500000,1165000,4505000,-1.16399647140685,40.42932007841
"UTM29N_E840000_N4420000","29N",32629,840000,4420000,845000,4425000,-4.96447145639613,39.9048689482681
"UTM29N_E830000_N4420000","29N",32629,830000,4420000,835000,4425000,-5.08118157719216,39.9088781030913
"UTM29N_E1080000_N4710000","29N",32629,1080000,4710000,1085000,4715000,-1.89701031848258,42.3667585435759
"UTM29N_E810000_N4300000","29N",32629,810000,4300000,815000,4305000,-5.37105233109342,38.837459184625
"UTM29N_E810000_N4290000","29N",32629,810000,4290000,815000,4295000,-5.37561563112894,38.7475233171501
"UTM29N_E990000_N4590000","29N",32629,990000,4590000,995000,4595000,-3.08380280349691,41.3542423801851
"UTM29N_E1e+06_N4590000","29N",32629,1e+06,4590000,1005000,4595000,-2.96491317543444,41.3480468451866
"UTM29N_E1160000_N4290000","29N",32629,1160000,4290000,1165000,4295000,-1.37296680142977,38.5543319967444
"UTM29N_E810000_N4520000","29N",32629,810000,4520000,815000,4525000,-5.26530804038369,40.8155758135452
"UTM29N_E980000_N4230000","29N",32629,980000,4230000,985000,4235000,-3.4679954677382,38.1325061787007
"UTM29N_E1060000_N4590000","29N",32629,1060000,4590000,1065000,4595000,-2.25238815452033,41.3083154030241
"UTM29N_E1190000_N4520000","29N",32629,1190000,4520000,1195000,4525000,-0.791988363264753,40.5832340341709
"UTM29N_E770000_N4360000","29N",32629,770000,4360000,775000,4365000,-5.80686602000465,39.3906983332448
"UTM29N_E960000_N4520000","29N",32629,960000,4520000,965000,4525000,-3.49344824687112,40.7444696279157
"UTM29N_E740000_N4370000","29N",32629,740000,4370000,745000,4375000,-6.15111353924765,39.4897299038038
"UTM29N_E1090000_N4220000","29N",32629,1090000,4220000,1095000,4225000,-2.22894768027449,37.9774097509077
"UTM29N_E1160000_N4190000","29N",32629,1160000,4190000,1165000,4195000,-1.46583589355183,37.6609551497838
"UTM29N_E710000_N4260000","29N",32629,710000,4260000,715000,4265000,-6.53426275097101,38.5074365726168
"UTM29N_E990000_N4250000","29N",32629,990000,4250000,995000,4255000,-3.340517547876,38.3064592365284
"UTM29N_E1e+06_N4250000","29N",32629,1e+06,4250000,1005000,4255000,-3.22671583464732,38.300895098585
"UTM29N_E1110000_N4100000","29N",32629,1110000,4100000,1115000,4105000,-2.10259524636368,36.8904248775592
"UTM29N_E1080000_N4590000","29N",32629,1080000,4590000,1085000,4595000,-2.01520654352964,41.2940998455759
"UTM29N_E790000_N4330000","29N",32629,790000,4330000,795000,4335000,-5.58813006509689,39.1142504026448
"UTM29N_E980000_N4240000","29N",32629,980000,4240000,985000,4245000,-3.46118805992441,38.2222110938901
"UTM29N_E1e+06_N4280000","29N",32629,1e+06,4280000,1005000,4285000,-3.20518112045473,38.5698820248951
"UTM29N_E1e+06_N4290000","29N",32629,1e+06,4290000,1005000,4295000,-3.19793880530871,38.659539300019
"UTM29N_E1110000_N4560000","29N",32629,1110000,4560000,1115000,4565000,-1.68974400895996,41.0038385751538
"UTM29N_E1160000_N4540000","29N",32629,1160000,4540000,1165000,4545000,-1.12192537486533,40.7862837961697
"UTM29N_E680000_N4370000","29N",32629,680000,4370000,685000,4375000,-6.84826379156473,39.5047312007349
"UTM29N_E790000_N4290000","29N",32629,790000,4290000,795000,4295000,-5.60534715112209,38.7544292938862
"UTM29N_E1110000_N4110000","29N",32629,1110000,4110000,1115000,4115000,-2.09448666110761,36.9799152009577
"UTM29N_E820000_N4400000","29N",32629,820000,4400000,825000,4405000,-5.20782620458772,39.7329650218352
"UTM29N_E1180000_N4520000","29N",32629,1180000,4520000,1185000,4525000,-0.908962409810035,40.5915429471577
"UTM29N_E910000_N4400000","29N",32629,910000,4400000,915000,4405000,-4.16082696443619,39.6939731186252
"UTM29N_E1050000_N4570000","29N",32629,1050000,4570000,1055000,4575000,-2.38917150336358,41.1362873094783
"UTM29N_E810000_N4620000","29N",32629,810000,4620000,815000,4625000,-5.21366517822864,41.7144146594537
"UTM29N_E1090000_N4620000","29N",32629,1090000,4620000,1095000,4625000,-1.86724856689031,41.5549507185859
"UTM29N_E830000_N4260000","29N",32629,830000,4260000,835000,4265000,-5.16038845600711,38.4704187288762
"UTM29N_E960000_N4200000","29N",32629,960000,4200000,965000,4205000,-3.71461807456846,37.8737879327836
"UTM29N_E950000_N4610000","29N",32629,950000,4610000,955000,4615000,-3.54466445279627,41.55713691639
"UTM29N_E1010000_N4460000","29N",32629,1010000,4460000,1015000,4465000,-2.95292902828201,40.1772550410602
"UTM29N_E910000_N4540000","29N",32629,910000,4540000,915000,4545000,-4.07002590583302,40.9506846318397
"UTM29N_E1220000_N4680000","29N",32629,1220000,4680000,1225000,4685000,-0.251766623802031,41.9824183240519
"UTM29N_E710000_N4440000","29N",32629,710000,4440000,715000,4445000,-6.47667410657381,40.1278516953278
"UTM29N_E640000_N4370000","29N",32629,640000,4370000,645000,4375000,-7.31328886936463,39.5124105776276
"UTM29N_E1130000_N4510000","29N",32629,1130000,4510000,1135000,4515000,-1.50458129434977,40.5420112977118
"UTM29N_E1170000_N4520000","29N",32629,1170000,4520000,1175000,4525000,-1.02598487753989,40.5997347212543
"UTM29N_E810000_N4260000","29N",32629,810000,4260000,815000,4265000,-5.38918394268932,38.4777046936651
"UTM29N_E990000_N4170000","29N",32629,990000,4170000,995000,4175000,-3.3954699468698,37.5889103494779
"UTM29N_E1020000_N4130000","29N",32629,1020000,4130000,1025000,4135000,-3.08577280415946,37.2137004319313
"UTM29N_E960000_N4610000","29N",32629,960000,4610000,965000,4615000,-3.42530664716769,41.5513946330027
"UTM29N_E880000_N4540000","29N",32629,880000,4540000,885000,4545000,-4.42528320416097,40.9653614811294
"UTM29N_E1090000_N4120000","29N",32629,1090000,4120000,1095000,4125000,-2.30975734596279,37.0822758430389
"UTM29N_E1100000_N4580000","29N",32629,1100000,4580000,1105000,4585000,-1.78807892216952,41.1900365072803
"UTM29N_E1e+06_N4580000","29N",32629,1e+06,4580000,1005000,4585000,-2.97319710213372,41.2584688325012
"UTM29N_E1040000_N4650000","29N",32629,1040000,4650000,1045000,4655000,-2.43532974280143,41.8589630273971
"UTM29N_E830000_N4280000","29N",32629,830000,4280000,835000,4285000,-5.15079457116394,38.6502528734636
"UTM29N_E1230000_N4610000","29N",32629,1230000,4610000,1235000,4615000,-0.218232057251016,41.3501688098578
"UTM29N_E840000_N4280000","29N",32629,840000,4280000,845000,4285000,-5.03614448927666,38.6464183580923
"UTM29N_E1020000_N4160000","29N",32629,1020000,4160000,1025000,4165000,-3.06456134379068,37.4826690001982
"UTM29N_E1200000_N4590000","29N",32629,1200000,4590000,1205000,4595000,-0.595942025460901,41.1986750663548
"UTM29N_E1200000_N4580000","29N",32629,1200000,4580000,1205000,4585000,-0.607397628543341,41.1095631398288
"UTM29N_E1130000_N4680000","29N",32629,1130000,4680000,1135000,4685000,-1.32768518761159,42.0599114278674
"UTM29N_E1140000_N4680000","29N",32629,1140000,4680000,1145000,4685000,-1.20793326666766,42.0517941626736
"UTM29N_E1180000_N4620000","29N",32629,1180000,4620000,1185000,4625000,-0.798272686569308,41.4832520906524
"UTM29N_E1200000_N4640000","29N",32629,1200000,4640000,1205000,4645000,-0.537885562591944,41.6441741417964
"UTM29N_E1250000_N4650000","29N",32629,1250000,4650000,1255000,4655000,0.0678589109992078,41.6875683029266
"UTM29N_E1260000_N4660000","29N",32629,1260000,4660000,1265000,4665000,0.199270054845159,41.7669783835155
"UTM29N_E640000_N4170000","29N",32629,640000,4170000,645000,4175000,-7.3549663293284,37.7107827694307
"UTM29N_E1180000_N4680000","29N",32629,1180000,4680000,1185000,4685000,-0.729429502137314,42.0180903793348
"UTM29N_E1190000_N4610000","29N",32629,1190000,4610000,1195000,4615000,-0.691195614517613,41.3855528452597
"UTM29N_E1030000_N4130000","29N",32629,1030000,4130000,1035000,4135000,-2.97368400313082,37.208030333592
"UTM29N_E1150000_N4640000","29N",32629,1150000,4640000,1155000,4645000,-1.13238492958703,41.686695372143
"UTM29N_E1180000_N4660000","29N",32629,1180000,4660000,1185000,4665000,-0.752584572521705,41.8398268350378
"UTM29N_E640000_N4150000","29N",32629,640000,4150000,645000,4155000,-7.35893306475019,37.5305874431976
"UTM29N_E1010000_N4150000","29N",32629,1010000,4150000,1015000,4155000,-3.18404683283006,37.3986160549198
"UTM29N_E1020000_N4150000","29N",32629,1020000,4150000,1025000,4155000,-3.07166316751696,37.3930153192737
"UTM29N_E1140000_N4620000","29N",32629,1140000,4620000,1145000,4625000,-1.2728940347054,41.5163322810157
"UTM29N_E1170000_N4660000","29N",32629,1170000,4660000,1175000,4665000,-0.871807889783493,41.8483843165119
"UTM29N_E1170000_N4650000","29N",32629,1170000,4650000,1175000,4655000,-0.883145544926695,41.7592199854702
"UTM29N_E1170000_N4600000","29N",32629,1170000,4600000,1175000,4605000,-0.93907353134321,41.3133402184449
"UTM29N_E1240000_N4670000","29N",32629,1240000,4670000,1245000,4675000,-0.0258415568811215,41.8748857474527
"UTM29N_E1010000_N4190000","29N",32629,1010000,4190000,1015000,4195000,-3.15598427434489,37.7572881852154
"UTM29N_E1130000_N4630000","29N",32629,1130000,4630000,1135000,4635000,-1.38112714001226,41.6135769758986
"UTM29N_E1240000_N4680000","29N",32629,1240000,4680000,1245000,4685000,-0.013264826427506,41.9638473429141
"UTM29N_E1210000_N4610000","29N",32629,1210000,4610000,1215000,4615000,-0.454608313644884,41.368100750628
"UTM29N_E1190000_N4600000","29N",32629,1190000,4600000,1195000,4605000,-0.702596875620552,41.2964220079561
"UTM29N_E1140000_N4650000","29N",32629,1140000,4650000,1145000,4655000,-1.24063369113353,41.7840798009547
"UTM29N_E820000_N4260000","29N",32629,820000,4260000,825000,4265000,-5.27477586641399,38.4741174246596
"UTM29N_E1130000_N4660000","29N",32629,1130000,4660000,1135000,4665000,-1.3492070127136,41.8813885226096
"UTM29N_E1200000_N4600000","29N",32629,1200000,4600000,1205000,4605000,-0.584434879965587,41.2877829770171
"UTM29N_E1210000_N4600000","29N",32629,1210000,4600000,1215000,4605000,-0.466324690479902,41.2790241965453
"UTM29N_E1150000_N4670000","29N",32629,1150000,4670000,1155000,4675000,-1.09934442811921,41.9543444595008
"UTM29N_E830000_N4130000","29N",32629,830000,4130000,835000,4135000,-5.2207083415285,37.3013142945393
"UTM29N_E8e+05_N4250000","29N",32629,8e+05,4250000,805000,4255000,-5.50795328459636,38.3912261553066
"UTM29N_E1180000_N4600000","29N",32629,1180000,4600000,1185000,4605000,-0.820809989406506,41.3049411381699
"UTM29N_E1140000_N4510000","29N",32629,1140000,4510000,1145000,4515000,-1.38752485953217,40.5343136370329
"UTM29N_E1120000_N4560000","29N",32629,1120000,4560000,1125000,4565000,-1.57182428772705,40.9962581787278
"UTM29N_E1150000_N4510000","29N",32629,1150000,4510000,1155000,4515000,-1.27051394291297,40.5264986459125
"UTM29N_E1140000_N4530000","29N",32629,1140000,4530000,1145000,4535000,-1.36710167704687,40.7128944639104
"UTM29N_E1190000_N4570000","29N",32629,1190000,4570000,1195000,4575000,-0.736494989305028,41.0290057972085
"UTM29N_E1180000_N4590000","29N",32629,1180000,4590000,1185000,4595000,-0.832002868453525,41.2157798202935
"UTM29N_E1190000_N4590000","29N",32629,1190000,4590000,1195000,4595000,-0.71394701826884,41.2072872105449
"UTM29N_E1120000_N4630000","29N",32629,1120000,4630000,1125000,4635000,-1.50011289934928,41.621446952724
"UTM29N_E1170000_N4530000","29N",32629,1170000,4530000,1175000,4535000,-1.01529066604261,40.6889485236901
"UTM29N_E1190000_N4580000","29N",32629,1190000,4580000,1195000,4585000,-0.725246303219584,41.1181484685011
"UTM29N_E860000_N4100000","29N",32629,860000,4100000,865000,4105000,-4.89765350380306,37.020303668793
"UTM29N_E1130000_N4550000","29N",32629,1130000,4550000,1135000,4555000,-1.46416723085131,40.8992558907893
"UTM29N_E1260000_N4630000","29N",32629,1260000,4630000,1265000,4635000,0.161092228194137,41.5002293470935
"UTM29N_E1250000_N4640000","29N",32629,1250000,4640000,1255000,4645000,0.0552918481625759,41.5986224933624
"UTM29N_E1220000_N4650000","29N",32629,1220000,4650000,1225000,4655000,-0.288362080637633,41.7153480218562
"UTM29N_E780000_N4220000","29N",32629,780000,4220000,785000,4225000,-5.74865096194256,38.1278849313844
"UTM29N_E1120000_N4550000","29N",32629,1120000,4550000,1125000,4555000,-1.58188565381574,40.906931660328
"UTM29N_E1130000_N4540000","29N",32629,1130000,4540000,1135000,4545000,-1.47433881819219,40.8099499380126
"UTM29N_E1260000_N4640000","29N",32629,1260000,4640000,1265000,4645000,0.173761023716101,41.5891502544738
"UTM29N_E1230000_N4620000","29N",32629,1230000,4620000,1235000,4625000,-0.206147507448425,41.4391853487197
"UTM29N_E720000_N4560000","29N",32629,720000,4560000,725000,4565000,-6.31645664920721,41.2051184803785
"UTM29N_E840000_N4550000","29N",32629,840000,4550000,845000,4555000,-4.89376153419536,41.073082879778
"UTM29N_E8e+05_N4620000","29N",32629,8e+05,4620000,805000,4625000,-5.33362536692891,41.7183100797445
"UTM29N_E8e+05_N4630000","29N",32629,8e+05,4630000,805000,4635000,-5.3284978555841,41.808195495362
"UTM29N_E8e+05_N4600000","29N",32629,8e+05,4600000,805000,4605000,-5.34381073278419,41.538533479686
"UTM29N_E820000_N4680000","29N",32629,820000,4680000,825000,4685000,-5.06058700632553,42.2495276165288
"UTM29N_E720000_N4350000","29N",32629,720000,4350000,725000,4355000,-6.3901615211044,39.3151674885605
"UTM29N_E730000_N4360000","29N",32629,730000,4360000,735000,4365000,-6.27078630167353,39.4025159550663
"UTM29N_E810000_N4700000","29N",32629,810000,4700000,815000,4705000,-5.1706275873423,42.4333449545038
"UTM29N_E950000_N4300000","29N",32629,950000,4300000,955000,4305000,-3.76349073593486,38.7763460305365
"UTM29N_E780000_N4560000","29N",32629,780000,4560000,785000,4565000,-5.60192319382389,41.1862346968431
"UTM29N_E1060000_N4190000","29N",32629,1060000,4190000,1065000,4195000,-2.59171901756851,37.7278484995034
"UTM29N_E1070000_N4190000","29N",32629,1070000,4190000,1075000,4195000,-2.47896660607334,37.7216390709735
"UTM29N_E8e+05_N4690000","29N",32629,8e+05,4690000,805000,4695000,-5.29723741496589,42.34746738539
"UTM29N_E850000_N4530000","29N",32629,850000,4530000,855000,4535000,-4.78651516532741,40.8891077547228
"UTM29N_E720000_N4370000","29N",32629,720000,4370000,725000,4375000,-6.38343815842061,39.4951942071523
"UTM29N_E1100000_N4340000","29N",32629,1100000,4340000,1105000,4345000,-2.01241307457773,39.0443377874091
"UTM29N_E1090000_N4670000","29N",32629,1090000,4670000,1095000,4675000,-1.81730086210012,42.001784704295
"UTM29N_E1290000_N4660000","29N",32629,1290000,4660000,1295000,4665000,0.555283739597261,41.737659457016
"UTM29N_E840000_N4520000","29N",32629,840000,4520000,845000,4525000,-4.91044892025706,40.8035252329231
"UTM29N_E1080000_N4680000","29N",32629,1080000,4680000,1085000,4685000,-1.92716426624427,42.0986384475924
"UTM29N_E1090000_N4690000","29N",32629,1090000,4690000,1095000,4695000,-1.79700305171184,42.1804947396739
"UTM29N_E990000_N4460000","29N",32629,990000,4460000,995000,4465000,-3.18660071739813,40.1892674090521
"UTM29N_E1080000_N4690000","29N",32629,1080000,4690000,1085000,4695000,-1.91715854240466,42.188015154083
"UTM29N_E1050000_N4710000","29N",32629,1050000,4710000,1055000,4715000,-2.25875355202264,42.3887064768794
"UTM29N_E740000_N4590000","29N",32629,740000,4590000,745000,4595000,-6.06610936243113,41.4691936918787
"UTM29N_E790000_N4300000","29N",32629,790000,4300000,795000,4305000,-5.60107169189681,38.8443872560568
"UTM29N_E750000_N4560000","29N",32629,750000,4560000,755000,4565000,-5.95910495226359,41.1962298541147
"UTM29N_E1070000_N4700000","29N",32629,1070000,4700000,1075000,4705000,-2.02747547673659,42.2848071609339
"UTM29N_E760000_N4550000","29N",32629,760000,4550000,765000,4555000,-5.844344136923,41.1030780125646
"UTM29N_E690000_N4430000","29N",32629,690000,4430000,695000,4435000,-6.71423071982422,40.0427026470163
"UTM29N_E920000_N4420000","29N",32629,920000,4420000,925000,4425000,-4.03170074868742,39.8685865892352
"UTM29N_E770000_N4550000","29N",32629,770000,4550000,775000,4555000,-5.72544536356228,41.0997567427288
"UTM29N_E780000_N4550000","29N",32629,780000,4550000,785000,4555000,-5.60656683469698,41.0963130247787
"UTM29N_E1070000_N4200000","29N",32629,1070000,4200000,1075000,4205000,-2.47106458062618,37.8111862812828
"UTM29N_E1120000_N4660000","29N",32629,1120000,4660000,1125000,4665000,-1.46867966938784,41.8893324111028
"UTM29N_E670000_N4290000","29N",32629,670000,4290000,675000,4295000,-6.98515719594803,38.7863862467999
"UTM29N_E840000_N4500000","29N",32629,840000,4500000,845000,4505000,-4.92144893388168,40.6238100178827
"UTM29N_E820000_N4670000","29N",32629,820000,4670000,825000,4675000,-5.06617379029728,42.1596770878183
